entry,values
2142,61.0
2143,61.0
2144,61.0
2145,61.0
2146,61.0
2147,61.0
2148,61.0
2149,61.0
2150,61.0
2151,61.0
2152,61.0
2153,61.0
2154,61.0
2155,61.0
2156,61.0
2157,61.0
2158,61.0
2159,61.0
2160,61.0
2161,61.0
2162,61.0
2163,61.0
2164,61.0
2165,61.0
2166,61.0
2167,61.0
2168,61.0
2169,61.0
2170,61.0
2171,61.0
2172,60.0
2173,61.0
2174,61.0
2175,61.0
2176,61.0
2177,61.0
2178,61.0
2179,61.0
2180,61.0
2181,61.0
2182,61.0
2183,61.0
2184,61.0
2185,61.0
2186,61.0
2187,61.0
2188,61.0
2189,61.0
2190,61.0
2191,61.0
2192,61.0
2193,61.0
2194,61.0
2195,61.0
2196,61.0
2197,61.0
2198,61.0
2199,61.0
2200,61.0
2201,61.0
2202,61.0
2203,61.0
2204,60.0
2205,61.0
2206,61.0
2207,61.0
2208,61.0
2209,61.0
2210,61.0
2211,61.0
2212,61.0
2213,61.0
2214,61.0
2215,61.0
2216,61.0
2217,61.0
2218,61.0
2219,61.0
2220,61.0
2221,61.0
2222,61.0
2223,61.0
2224,61.0
2225,61.0
2226,61.0
2227,61.0
2228,61.0
2229,61.0
2230,61.0
2231,61.0
2232,61.0
2233,61.0
2234,61.0
2235,61.0
2236,61.0
2237,61.0
2238,61.0
2239,61.0
2240,61.0
2241,61.0
2242,61.0
2243,61.0
2244,61.0
2245,61.0
2246,61.0
2247,61.0
2248,61.0
2249,60.0
2250,61.0
2251,61.0
2252,61.0
2253,61.0
2254,61.0
2255,61.0
2256,61.0
2257,61.0
2258,60.0
2259,61.0
2260,61.0
2261,61.0
2262,61.0
2263,61.0
2264,61.0
2265,61.0
2266,61.0
2267,61.0
2268,61.0
2269,61.0
2270,61.0
2271,61.0
2272,61.0
2273,60.0
2274,61.0
2275,61.0
2276,61.0
2277,61.0
2278,61.0
2279,61.0
2280,61.0
2281,61.0
2282,61.0
2283,61.0
2284,61.0
2285,61.0
2286,61.0
2287,61.0
2288,61.0
2289,61.0
2290,61.0
2291,61.0
2292,61.0
2293,61.0
2294,61.0
2295,61.0
2296,61.0
2297,60.0
2298,61.0
2299,61.0
2300,61.0
2301,61.0
2302,61.0
2303,61.0
2304,61.0
2305,61.0
2306,61.0
2307,61.0
2308,61.0
2309,61.0
2310,61.0
2311,61.0
2312,61.0
2313,61.0
2314,61.0
2315,61.0
2316,61.0
2317,61.0
2318,61.0
2319,61.0
2320,61.0
2321,62.0
2322,61.0
2323,61.0
2324,61.0
2325,61.0
2326,61.0
2327,61.0
2328,61.0
2329,61.0
2330,61.0
2331,61.0
2332,61.0
2333,61.0
2334,61.0
2335,61.0
2336,61.0
2337,61.0
2338,61.0
2339,61.0
2340,61.0
2341,61.0
2342,61.0
2343,61.0
2344,61.0
2345,61.0
2346,61.0
2347,61.0
2348,61.0
2349,61.0
2350,61.0
2351,61.0
2352,61.0
2353,61.0
2354,61.0
2355,61.0
2356,61.0
2357,61.0
2358,61.0
2359,61.0
2360,61.0
2361,61.0
2362,61.0
2363,60.0
2364,60.0
2365,61.0
2366,61.0
2367,61.0
2368,61.0
2369,61.0
2370,61.0
2371,61.0
2372,61.0
2373,61.0
2374,61.0
2375,61.0
2376,61.0
2377,61.0
2378,61.0
2379,61.0
2380,61.0
2381,61.0
2382,61.0
2383,61.0
2384,61.0
2385,61.0
2386,61.0
2387,61.0
2388,61.0
2389,61.0
2390,61.0
2391,60.0
2392,61.0
2393,61.0
2394,61.0
2395,61.0
2396,61.0
2397,61.0
2398,61.0
2399,61.0
2400,61.0
2401,61.0
2402,61.0
2403,61.0
2404,61.0
2405,61.0
2406,61.0
2407,61.0
2408,61.0
2409,61.0
2410,61.0
2411,61.0
2412,61.0
2413,61.0
2414,61.0
2415,61.0
2416,61.0
2417,60.0
2418,61.0
2419,62.0
2420,62.0
2421,61.0
2422,61.0
2423,61.0
2424,61.0
2425,61.0
2426,61.0
2427,61.0
2428,61.0
2429,61.0
2430,61.0
2431,61.0
2432,61.0
2433,61.0
2434,61.0
2435,61.0
2436,61.0
2437,61.0
2438,61.0
2439,61.0
2440,61.0
2441,61.0
2442,61.0
2443,61.0
2444,61.0
2445,61.0
2446,61.0
2447,61.0
2448,61.0
2449,61.0
2450,61.0
2451,61.0
2452,61.0
2453,61.0
2454,61.0
2455,61.0
2456,61.0
2457,61.0
2458,61.0
2459,61.0
2460,61.0
2461,61.0
2462,61.0
2463,61.0
2464,61.0
2465,61.0
2466,61.0
2467,61.0
2468,61.0
2469,61.0
2470,61.0
2471,61.0
2472,61.0
2473,61.0
2474,61.0
2475,61.0
2476,61.0
2477,61.0
2478,61.0
2479,61.0
2480,61.0
2481,61.0
2482,61.0
2483,61.0
2484,61.0
2485,61.0
2486,61.0
2487,61.0
2488,61.0
2489,61.0
2490,61.0
2491,61.0
2492,61.0
2493,61.0
2494,61.0
2495,61.0
2496,61.0
2497,61.0
2498,61.0
2499,61.0
2500,61.0
2501,61.0
2502,61.0
2503,61.0
2504,61.0
2505,61.0
2506,61.0
2507,61.0
2508,61.0
2509,61.0
2510,61.0
2511,61.0
2512,61.0
2513,61.0
2514,61.0
2515,61.0
2516,61.0
2517,62.0
2518,61.0
2519,61.0
2520,61.0
2521,62.0
2522,61.0
2523,61.0
2524,61.0
2525,61.0
2526,61.0
2527,61.0
2528,61.0
2529,61.0
2530,61.0
2531,62.0
2532,61.0
2533,61.0
2534,61.0
2535,61.0
2536,60.0
2537,62.0
2538,61.0
2539,61.0
2540,62.0
2541,61.0
2542,62.0
2543,62.0
2544,62.0
2545,61.0
2546,62.0
2547,62.0
2548,61.0
2549,61.0
2550,61.0
2551,61.0
2552,62.0
2553,62.0
2554,62.0
2555,61.0
2556,61.0
2557,62.0
2558,62.0
2559,61.0
2560,62.0
2561,61.0
2562,61.0
2563,62.0
2564,62.0
2565,61.0
2566,62.0
2567,61.0
2568,61.0
2569,61.0
2570,61.0
2571,61.0
2572,61.0
2573,61.0
2574,62.0
2575,61.0
2576,61.0
2577,61.0
2578,61.0
2579,61.0
2580,61.0
2581,61.0
2582,61.0
2583,61.0
2584,61.0
2585,61.0
2586,61.0
2587,61.0
2588,61.0
2589,61.0
2590,61.0
2591,61.0
2592,61.0
2593,61.0
2594,61.0
2595,61.0
2596,61.0
2597,61.0
2598,62.0
2599,62.0
2600,61.0
2601,61.0
2602,61.0
2603,61.0
2604,61.0
2605,61.0
2606,61.0
2607,61.0
2608,61.0
2609,61.0
2610,61.0
2611,61.0
2612,61.0
2613,61.0
2614,61.0
2615,61.0
2616,61.0
2617,61.0
2618,61.0
2619,61.0
2620,61.0
2621,61.0
2622,61.0
2623,61.0
2624,61.0
2625,62.0
2626,61.0
2627,61.0
2628,62.0
2629,61.0
2630,61.0
2631,61.0
2632,61.0
2633,61.0
2634,61.0
2635,61.0
2636,61.0
2637,62.0
2638,61.0
2639,61.0
2640,61.0
2641,61.0
2642,61.0
2643,61.0
2644,61.0
2645,61.0
2646,61.0
2647,61.0
2648,61.0
2649,61.0
2650,61.0
2651,61.0
2652,61.0
2653,61.0
2654,61.0
2655,61.0
2656,61.0
2657,61.0
2658,61.0
2659,61.0
2660,61.0
2661,61.0
2662,61.0
2663,61.0
2664,61.0
2665,61.0
2666,61.0
2667,61.0
2668,61.0
2669,61.0
2670,61.0
2671,61.0
2672,61.0
2673,61.0
2674,61.0
2675,61.0
2676,61.0
2677,61.0
2678,61.0
2679,61.0
2680,61.0
2681,61.0
2682,61.0
2683,61.0
2684,61.0
2685,61.0
2686,61.0
2687,61.0
2688,61.0
2689,61.0
2690,61.0
2691,61.0
2692,61.0
2693,61.0
2694,61.0
2695,61.0
2696,61.0
2697,61.0
2698,61.0
2699,61.0
2700,61.0
2701,61.0
2702,62.0
2703,61.0
2704,61.0
2705,61.0
2706,61.0
2707,61.0
2708,61.0
2709,61.0
2710,61.0
2711,61.0
2712,61.0
2713,61.0
2714,61.0
2715,61.0
2716,61.0
2717,61.0
2718,61.0
2719,62.0
2720,61.0
2721,61.0
2722,61.0
2723,62.0
2724,61.0
2725,61.0
2726,61.0
2727,61.0
2728,61.0
2729,61.0
2730,61.0
2731,61.0
2732,61.0
2733,61.0
2734,61.0
2735,61.0
2736,61.0
2737,61.0
2738,61.0
2739,61.0
2740,61.0
2741,61.0
2742,62.0
2743,61.0
2744,62.0
2745,61.0
2746,61.0
2747,61.0
2748,61.0
2749,61.0
2750,61.0
2751,61.0
2752,61.0
2753,61.0
2754,61.0
2755,61.0
2756,61.0
2757,61.0
2758,61.0
2759,61.0
2760,61.0
2761,61.0
2762,61.0
2763,61.0
2764,61.0
2765,61.0
2766,61.0
2767,61.0
2768,61.0
2769,61.0
2770,61.0
2771,61.0
2772,61.0
2773,61.0
2774,61.0
2775,61.0
2776,61.0
2777,61.0
2778,61.0
2779,61.0
2780,61.0
2781,61.0
2782,61.0
2783,61.0
2784,61.0
2785,61.0
2786,61.0
2787,61.0
2788,61.0
2789,61.0
2790,61.0
2791,62.0
2792,61.0
2793,61.0
2794,61.0
2795,61.0
2796,61.0
2797,61.0
2798,61.0
2799,62.0
2800,61.0
2801,61.0
2802,61.0
2803,61.0
2804,61.0
2805,61.0
2806,61.0
2807,61.0
2808,61.0
2809,61.0
2810,61.0
2811,61.0
2812,61.0
2813,61.0
2814,61.0
2815,61.0
2816,62.0
2817,62.0
2818,61.0
2819,61.0
2820,62.0
2821,61.0
2822,61.0
2823,61.0
2824,61.0
2825,61.0
2826,61.0
2827,61.0
2828,61.0
2829,62.0
2830,62.0
2831,61.0
2832,61.0
2833,61.0
2834,61.0
2835,61.0
2836,61.0
2837,61.0
2838,61.0
2839,61.0
2840,61.0
2841,61.0
2842,61.0
2843,61.0
2844,61.0
2845,61.0
2846,61.0
2847,61.0
2848,61.0
2849,61.0
2850,62.0
2851,63.0
2852,64.0
2853,63.0
2854,63.0
2855,63.0
2856,63.0
2857,63.0
2858,63.0
2859,63.0
2860,62.0
2861,62.0
2862,62.0
2863,62.0
2864,62.0
2865,62.0
2866,62.0
2867,62.0
2868,62.0
2869,62.0
2870,61.0
2871,62.0
2872,62.0
2873,62.0
2874,61.0
2875,61.0
2876,62.0
2877,61.0
2878,61.0
2879,61.0
2880,61.0
2881,61.0
2882,61.0
2883,61.0
2884,61.0
2885,61.0
2886,61.0
2887,62.0
2888,61.0
2889,62.0
2890,61.0
2891,61.0
2892,61.0
2893,62.0
2894,62.0
2895,61.0
2896,61.0
2897,61.0
2898,62.0
2899,62.0
2900,61.0
2901,61.0
2902,61.0
2903,61.0
2904,62.0
2905,61.0
2906,62.0
2907,61.0
2908,62.0
2909,61.0
2910,61.0
2911,62.0
2912,62.0
2913,61.0
2914,62.0
2915,62.0
2916,62.0
2917,61.0
2918,62.0
2919,62.0
2920,62.0
2921,62.0
2922,62.0
2923,61.0
2924,62.0
2925,62.0
2926,62.0
2927,61.0
2928,62.0
2929,62.0
2930,61.0
2931,61.0
2932,61.0
2933,62.0
2934,62.0
2935,61.0
2936,61.0
2937,62.0
2938,61.0
2939,61.0
2940,61.0
2941,61.0
2942,61.0
2943,62.0
2944,61.0
2945,61.0
2946,61.0
2947,61.0
2948,62.0
2949,61.0
2950,61.0
2951,61.0
2952,61.0
2953,62.0
2954,61.0
2955,62.0
2956,61.0
2957,62.0
2958,61.0
2959,61.0
2960,61.0
2961,61.0
2962,61.0
2963,61.0
2964,61.0
2965,61.0
2966,61.0
2967,61.0
2968,61.0
2969,61.0
2970,61.0
2971,61.0
2972,62.0
2973,61.0
2974,61.0
2975,61.0
2976,61.0
2977,61.0
2978,62.0
2979,61.0
2980,61.0
2981,62.0
2982,61.0
2983,61.0
2984,61.0
2985,61.0
2986,61.0
2987,61.0
2988,61.0
2989,61.0
2990,61.0
2991,61.0
2992,61.0
2993,61.0
2994,61.0
2995,61.0
2996,61.0
2997,61.0
2998,61.0
2999,61.0
3000,62.0
3001,61.0
3002,62.0
3003,61.0
3004,62.0
3005,61.0
3006,62.0
3007,61.0
3008,61.0
3009,62.0
3010,62.0
3011,61.0
3012,61.0
3013,61.0
3014,61.0
3015,61.0
3016,61.0
3017,61.0
3018,61.0
3019,61.0
3020,61.0
3021,61.0
3022,61.0
3023,61.0
3024,62.0
3025,61.0
3026,61.0
3027,62.0
3028,61.0
3029,61.0
3030,61.0
3031,61.0
3032,61.0
3033,61.0
3034,61.0
3035,61.0
3036,61.0
3037,61.0
3038,62.0
3039,61.0
3040,61.0
3041,61.0
3042,61.0
3043,61.0
3044,61.0
3045,61.0
3046,61.0
3047,61.0
3048,61.0
3049,61.0
3050,61.0
3051,61.0
3052,61.0
3053,61.0
3054,62.0
3055,61.0
3056,61.0
3057,61.0
3058,61.0
3059,61.0
3060,61.0
3061,61.0
3062,61.0
3063,61.0
3064,61.0
3065,61.0
3066,61.0
3067,61.0
3068,62.0
3069,61.0
3070,61.0
3071,61.0
3072,61.0
3073,61.0
3074,61.0
3075,61.0
3076,61.0
3077,61.0
3078,61.0
3079,61.0
3080,61.0
3081,61.0
3082,61.0
3083,61.0
3084,61.0
3085,61.0
3086,61.0
3087,61.0
3088,61.0
3089,61.0
3090,61.0
3091,61.0
3092,61.0
3093,61.0
3094,62.0
3095,61.0
3096,61.0
3097,61.0
3098,61.0
3099,61.0
3100,61.0
3101,61.0
3102,61.0
3103,62.0
3104,61.0
3105,61.0
3106,61.0
3107,61.0
3108,61.0
3109,61.0
3110,61.0
3111,61.0
3112,61.0
3113,61.0
3114,61.0
3115,61.0
3116,61.0
3117,61.0
3118,61.0
3119,61.0
3120,61.0
3121,61.0
3122,61.0
3123,61.0
3124,61.0
3125,61.0
3126,61.0
3127,61.0
3128,61.0
3129,61.0
3130,61.0
3131,61.0
3132,61.0
3133,61.0
3134,61.0
3135,62.0
3136,61.0
3137,61.0
3138,61.0
3139,61.0
3140,61.0
3141,61.0
3142,61.0
3143,61.0
3144,61.0
3145,61.0
3146,61.0
3147,61.0
3148,61.0
3149,61.0
3150,61.0
3151,61.0
3152,61.0
3153,61.0
3154,61.0
3155,61.0
3156,62.0
3157,61.0
3158,61.0
3159,61.0
3160,61.0
3161,61.0
3162,61.0
3163,61.0
3164,61.0
3165,61.0
3166,61.0
3167,61.0
3168,61.0
3169,61.0
3170,61.0
3171,61.0
3172,61.0
3173,61.0
3174,61.0
3175,61.0
3176,61.0
3177,61.0
3178,61.0
3179,61.0
3180,61.0
3181,61.0
3182,61.0
3183,61.0
3184,61.0
3185,61.0
3186,61.0
3187,61.0
3188,61.0
3189,61.0
3190,62.0
3191,61.0
3192,62.0
3193,61.0
3194,61.0
3195,61.0
3196,61.0
3197,61.0
3198,61.0
3199,61.0
3200,61.0
3201,61.0
3202,62.0
3203,61.0
3204,61.0
3205,61.0
3206,61.0
3207,61.0
3208,62.0
3209,61.0
3210,61.0
3211,61.0
3212,61.0
3213,61.0
3214,61.0
3215,61.0
3216,61.0
3217,61.0
3218,61.0
3219,61.0
3220,61.0
3221,61.0
3222,61.0
3223,61.0
3224,61.0
3225,61.0
3226,61.0
3227,61.0
3228,61.0
3229,62.0
3230,61.0
3231,61.0
3232,61.0
3233,61.0
3234,61.0
3235,61.0
3236,61.0
3237,61.0
3238,61.0
3239,61.0
3240,61.0
3241,61.0
3242,61.0
3243,61.0
3244,62.0
3245,61.0
3246,61.0
3247,61.0
3248,61.0
3249,61.0
3250,61.0
3251,61.0
3252,61.0
3253,61.0
3254,61.0
3255,61.0
3256,61.0
3257,61.0
3258,61.0
3259,61.0
3260,61.0
3261,61.0
3262,61.0
3263,61.0
3264,61.0
3265,61.0
3266,62.0
3267,61.0
3268,61.0
3269,62.0
3270,61.0
3271,61.0
3272,61.0
3273,61.0
3274,61.0
3275,61.0
3276,61.0
3277,61.0
3278,61.0
3279,61.0
3280,61.0
3281,61.0
3282,61.0
3283,61.0
3284,61.0
3285,61.0
3286,61.0
3287,61.0
3288,61.0
3289,61.0
3290,61.0
3291,61.0
3292,61.0
3293,61.0
3294,61.0
3295,61.0
3296,61.0
3297,62.0
3298,61.0
3299,61.0
3300,61.0
3301,61.0
3302,61.0
3303,61.0
3304,61.0
3305,61.0
3306,61.0
3307,61.0
3308,61.0
3309,61.0
3310,62.0
3311,61.0
3312,61.0
3313,61.0
3314,61.0
3315,61.0
3316,61.0
3317,61.0
3318,61.0
3319,61.0
3320,61.0
3321,61.0
3322,61.0
3323,61.0
3324,61.0
3325,61.0
3326,61.0
3327,61.0
3328,61.0
3329,61.0
3330,62.0
3331,62.0
3332,62.0
3333,62.0
3334,62.0
3335,62.0
3336,62.0
3337,62.0
3338,62.0
3339,62.0
3340,62.0
3341,62.0
3342,62.0
3343,62.0
3344,61.0
3345,62.0
3346,62.0
3347,62.0
3348,62.0
3349,62.0
3350,61.0
3351,62.0
3352,61.0
3353,61.0
3354,61.0
3355,61.0
3356,62.0
3357,61.0
3358,61.0
3359,62.0
3360,61.0
3361,61.0
3362,61.0
3363,61.0
3364,61.0
3365,61.0
3366,61.0
3367,61.0
3368,61.0
3369,61.0
3370,61.0
3371,61.0
3372,61.0
3373,61.0
3374,61.0
3375,61.0
3376,61.0
3377,61.0
3378,61.0
3379,61.0
3380,61.0
3381,61.0
3382,61.0
3383,61.0
3384,61.0
3385,61.0
3386,61.0
3387,61.0
3388,61.0
3389,61.0
3390,61.0
3391,60.0
3392,61.0
3393,61.0
3394,61.0
3395,61.0
3396,61.0
3397,61.0
3398,61.0
3399,61.0
3400,61.0
3401,61.0
3402,62.0
3403,62.0
3404,61.0
3405,61.0
3406,61.0
3407,62.0
3408,61.0
3409,61.0
3410,61.0
3411,61.0
3412,61.0
3413,61.0
3414,61.0
3415,61.0
3416,61.0
3417,61.0
3418,61.0
3419,61.0
3420,61.0
3421,61.0
3422,61.0
3423,61.0
3424,61.0
3425,61.0
3426,61.0
3427,61.0
3428,61.0
3429,61.0
3430,61.0
3431,61.0
3432,61.0
3433,61.0
3434,61.0
3435,61.0
3436,61.0
3437,61.0
3438,61.0
3439,61.0
3440,61.0
3441,61.0
3442,61.0
3443,61.0
3444,61.0
3445,61.0
3446,61.0
3447,61.0
3448,61.0
3449,61.0
3450,61.0
3451,61.0
3452,61.0
3453,61.0
3454,61.0
3455,61.0
3456,61.0
3457,61.0
3458,61.0
3459,61.0
3460,61.0
3461,61.0
3462,61.0
3463,61.0
3464,61.0
3465,61.0
3466,61.0
3467,61.0
3468,61.0
3469,61.0
3470,61.0
3471,61.0
3472,61.0
3473,61.0
3474,61.0
3475,61.0
3476,61.0
3477,61.0
3478,61.0
3479,61.0
3480,60.0
3481,61.0
3482,60.0
3483,61.0
3484,61.0
3485,61.0
3486,61.0
3487,61.0
3488,61.0
3489,61.0
3490,61.0
3491,60.0
3492,61.0
3493,61.0
3494,61.0
3495,61.0
3496,61.0
3497,61.0
3498,61.0
3499,61.0
3500,61.0
3501,60.0
3502,61.0
3503,61.0
3504,61.0
3505,61.0
3506,61.0
3507,61.0
3508,61.0
3509,61.0
3510,61.0
3511,61.0
3512,61.0
3513,61.0
3514,61.0
3515,61.0
3516,61.0
3517,61.0
3518,61.0
3519,61.0
3520,61.0
3521,61.0
3522,61.0
3523,61.0
3524,61.0
3525,61.0
3526,61.0
3527,61.0
3528,61.0
3529,61.0
3530,61.0
3531,61.0
3532,60.0
3533,61.0
3534,61.0
3535,60.0
3536,61.0
3537,61.0
3538,61.0
3539,61.0
3540,61.0
3541,61.0
3542,61.0
3543,61.0
3544,61.0
3545,61.0
3546,60.0
3547,61.0
3548,61.0
3549,61.0
3550,61.0
3551,61.0
3552,61.0
3553,61.0
3554,61.0
3555,61.0
3556,61.0
3557,61.0
3558,61.0
3559,61.0
3560,61.0
3561,61.0
3562,60.0
3563,61.0
3564,61.0
3565,61.0
3566,61.0
3567,61.0
3568,61.0
3569,61.0
3570,61.0
3571,60.0
3572,61.0
3573,61.0
3574,60.0
3575,61.0
3576,61.0
3577,61.0
3578,61.0
3579,61.0
3580,61.0
3581,61.0
3582,61.0
3583,61.0
3584,61.0
3585,61.0
3586,61.0
3587,61.0
3588,61.0
3589,61.0
3590,61.0
3591,61.0
3592,61.0
3593,61.0
3594,61.0
3595,61.0
3596,61.0
3597,61.0
3598,61.0
3599,60.0
3600,61.0
3601,61.0
3602,61.0
3603,61.0
3604,61.0
3605,61.0
3606,61.0
3607,61.0
3608,61.0
3609,60.0
3610,61.0
3611,61.0
3612,61.0
3613,61.0
3614,61.0
3615,60.0
3616,61.0
3617,61.0
3618,61.0
3619,61.0
3620,61.0
3621,61.0
3622,61.0
3623,61.0
3624,61.0
3625,61.0
3626,61.0
3627,60.0
3628,61.0
3629,61.0
3630,60.0
3631,61.0
3632,61.0
3633,61.0
3634,61.0
3635,61.0
3636,61.0
3637,60.0
3638,61.0
3639,61.0
3640,61.0
3641,61.0
3642,61.0
3643,61.0
3644,61.0
3645,61.0
3646,60.0
3647,61.0
3648,61.0
3649,63.0
3650,63.0
3651,64.0
3652,64.0
3653,64.0
3654,64.0
3655,64.0
3656,64.0
3657,64.0
3658,64.0
3659,64.0
3660,63.0
3661,63.0
3662,63.0
3663,63.0
3664,63.0
3665,63.0
3666,63.0
3667,62.0
3668,62.0
3669,62.0
3670,62.0
3671,61.0
3672,61.0
3673,61.0
3674,61.0
3675,61.0
3676,62.0
3677,61.0
3678,61.0
3679,61.0
3680,61.0
3681,61.0
3682,61.0
3683,61.0
3684,62.0
3685,61.0
3686,61.0
3687,62.0
3688,61.0
3689,61.0
3690,61.0
3691,61.0
3692,61.0
3693,61.0
3694,61.0
3695,61.0
3696,61.0
3697,61.0
3698,61.0
3699,61.0
3700,61.0
3701,61.0
3702,61.0
3703,61.0
3704,61.0
3705,61.0
3706,61.0
3707,61.0
3708,61.0
3709,61.0
3710,61.0
3711,61.0
3712,61.0
3713,61.0
3714,60.0
3715,61.0
3716,60.0
3717,61.0
3718,61.0
3719,61.0
3720,61.0
3721,61.0
3722,61.0
3723,60.0
3724,61.0
3725,61.0
3726,61.0
3727,61.0
3728,61.0
3729,60.0
3730,61.0
3731,61.0
3732,61.0
3733,61.0
3734,61.0
3735,61.0
3736,61.0
3737,61.0
3738,60.0
3739,61.0
3740,61.0
3741,61.0
3742,61.0
3743,61.0
3744,61.0
3745,61.0
3746,60.0
3747,61.0
3748,61.0
3749,61.0
3750,61.0
3751,61.0
3752,61.0
3753,61.0
3754,61.0
3755,61.0
3756,61.0
3757,61.0
3758,61.0
3759,61.0
3760,61.0
3761,61.0
3762,61.0
3763,61.0
3764,62.0
3765,61.0
3766,61.0
3767,61.0
3768,61.0
3769,61.0
3770,61.0
3771,61.0
3772,61.0
3773,61.0
3774,61.0
3775,61.0
3776,61.0
3777,61.0
3778,61.0
3779,61.0
3780,61.0
3781,61.0
3782,61.0
3783,61.0
3784,61.0
3785,61.0
3786,61.0
3787,61.0
3788,61.0
3789,61.0
3790,61.0
3791,61.0
3792,61.0
3793,61.0
3794,61.0
3795,62.0
3796,61.0
3797,61.0
3798,61.0
3799,61.0
3800,61.0
3801,61.0
3802,61.0
3803,61.0
3804,61.0
3805,61.0
3806,61.0
3807,61.0
3808,61.0
3809,61.0
3810,61.0
3811,61.0
3812,61.0
3813,61.0
3814,61.0
3815,61.0
3816,61.0
3817,61.0
3818,61.0
3819,61.0
3820,61.0
3821,61.0
3822,61.0
3823,61.0
3824,61.0
3825,61.0
3826,61.0
3827,61.0
3828,61.0
3829,61.0
3830,61.0
3831,61.0
3832,61.0
3833,62.0
3834,61.0
3835,61.0
3836,61.0
3837,61.0
3838,61.0
3839,61.0
3840,61.0
3841,61.0
3842,61.0
3843,61.0
3844,61.0
3845,61.0
3846,61.0
3847,61.0
3848,61.0
3849,60.0
3850,61.0
3851,61.0
3852,61.0
3853,61.0
3854,61.0
3855,61.0
3856,61.0
3857,61.0
3858,61.0
3859,60.0
3860,61.0
3861,61.0
3862,61.0
3863,61.0
3864,61.0
3865,61.0
3866,61.0
3867,61.0
3868,61.0
3869,61.0
3870,61.0
3871,61.0
3872,61.0
3873,61.0
3874,61.0
3875,61.0
3876,61.0
3877,61.0
3878,61.0
3879,61.0
3880,61.0
3881,61.0
3882,61.0
3883,60.0
3884,61.0
3885,61.0
3886,60.0
3887,61.0
3888,61.0
3889,61.0
3890,61.0
3891,61.0
3892,61.0
3893,61.0
3894,61.0
3895,61.0
3896,61.0
3897,61.0
3898,61.0
3899,61.0
3900,61.0
3901,61.0
3902,61.0
3903,61.0
3904,61.0
3905,61.0
3906,61.0
3907,61.0
3908,61.0
3909,61.0
3910,61.0
3911,61.0
3912,61.0
3913,61.0
3914,61.0
3915,61.0
3916,61.0
3917,61.0
3918,61.0
3919,61.0
3920,61.0
3921,61.0
3922,61.0
3923,61.0
3924,61.0
3925,61.0
3926,61.0
3927,61.0
3928,61.0
3929,61.0
3930,61.0
3931,61.0
3932,60.0
3933,61.0
3934,61.0
3935,61.0
3936,61.0
3937,61.0
3938,60.0
3939,60.0
3940,61.0
3941,61.0
3942,61.0
3943,61.0
3944,61.0
3945,60.0
3946,61.0
3947,60.0
3948,61.0
3949,61.0
3950,61.0
3951,61.0
3952,61.0
3953,61.0
3954,61.0
3955,61.0
3956,61.0
3957,61.0
3958,61.0
3959,61.0
3960,61.0
3961,61.0
3962,61.0
3963,61.0
3964,61.0
3965,61.0
3966,61.0
3967,61.0
3968,61.0
3969,61.0
3970,61.0
3971,61.0
3972,61.0
3973,61.0
3974,61.0
3975,61.0
3976,60.0
3977,61.0
3978,61.0
3979,61.0
3980,61.0
3981,61.0
3982,61.0
3983,61.0
3984,61.0
3985,61.0
3986,61.0
3987,61.0
3988,61.0
3989,61.0
3990,61.0
3991,61.0
3992,61.0
3993,62.0
3994,62.0
3995,62.0
3996,62.0
3997,62.0
3998,61.0
3999,62.0
4000,62.0
4001,61.0
4002,61.0
4003,61.0
4004,61.0
4005,61.0
4006,62.0
4007,62.0
4008,61.0
4009,61.0
4010,62.0
4011,61.0
4012,61.0
4013,62.0
4014,61.0
4015,61.0
4016,62.0
4017,61.0
4018,62.0
4019,61.0
4020,61.0
4021,61.0
4022,61.0
4023,61.0
4024,61.0
4025,61.0
4026,61.0
4027,61.0
4028,61.0
4029,62.0
4030,61.0
4031,62.0
4032,61.0
4033,61.0
4034,62.0
4035,61.0
4036,61.0
4037,61.0
4038,62.0
4039,61.0
4040,61.0
4041,61.0
4042,61.0
4043,62.0
4044,61.0
4045,61.0
4046,61.0
4047,61.0
4048,61.0
4049,62.0
4050,62.0
4051,62.0
4052,62.0
4053,61.0
4054,61.0
4055,61.0
4056,62.0
4057,61.0
4058,61.0
4059,62.0
4060,61.0
4061,62.0
4062,61.0
4063,61.0
4064,61.0
4065,61.0
4066,61.0
4067,61.0
4068,61.0
4069,62.0
4070,62.0
4071,62.0
4072,61.0
4073,61.0
4074,61.0
4075,61.0
4076,62.0
4077,62.0
4078,61.0
4079,61.0
4080,61.0
4081,61.0
4082,62.0
4083,61.0
4084,61.0
4085,61.0
4086,62.0
4087,61.0
4088,61.0
4089,61.0
4090,61.0
4091,61.0
4092,61.0
4093,61.0
4094,61.0
4095,61.0
4096,61.0
4097,61.0
4098,61.0
4099,61.0
4100,61.0
4101,61.0
4102,61.0
4103,61.0
4104,61.0
4105,61.0
4106,61.0
4107,61.0
4108,61.0
4109,61.0
4110,62.0
4111,61.0
4112,61.0
4113,61.0
4114,61.0
4115,61.0
4116,61.0
4117,61.0
4118,61.0
4119,61.0
4120,61.0
4121,61.0
4122,61.0
4123,61.0
4124,61.0
4125,61.0
4126,61.0
4127,61.0
4128,61.0
4129,61.0
4130,61.0
4131,61.0
4132,61.0
4133,61.0
4134,61.0
4135,61.0
4136,61.0
4137,61.0
4138,61.0
4139,61.0
4140,61.0
