entry,values
2142,13.0
2143,13.0
2144,12.0
2145,12.0
2146,13.0
2147,12.0
2148,12.0
2149,12.0
2150,12.0
2151,12.0
2152,12.0
2153,12.0
2154,12.0
2155,11.0
2156,12.0
2157,12.0
2158,11.0
2159,12.0
2160,11.0
2161,12.0
2162,11.0
2163,12.0
2164,11.0
2165,11.0
2166,11.0
2167,11.0
2168,11.0
2169,11.0
2170,11.0
2171,11.0
2172,10.0
2173,11.0
2174,11.0
2175,11.0
2176,11.0
2177,11.0
2178,11.0
2179,11.0
2180,10.0
2181,10.0
2182,11.0
2183,10.0
2184,10.0
2185,10.0
2186,11.0
2187,11.0
2188,10.0
2189,11.0
2190,10.0
2191,10.0
2192,10.0
2193,10.0
2194,10.0
2195,10.0
2196,10.0
2197,10.0
2198,10.0
2199,10.0
2200,10.0
2201,10.0
2202,10.0
2203,10.0
2204,9.0
2205,10.0
2206,10.0
2207,9.0
2208,9.0
2209,10.0
2210,10.0
2211,9.0
2212,9.0
2213,9.0
2214,9.0
2215,10.0
2216,9.0
2217,9.0
2218,9.0
2219,9.0
2220,9.0
2221,9.0
2222,9.0
2223,9.0
2224,9.0
2225,9.0
2226,9.0
2227,9.0
2228,9.0
2229,9.0
2230,9.0
2231,9.0
2232,8.0
2233,8.0
2234,8.0
2235,8.0
2236,9.0
2237,9.0
2238,8.0
2239,8.0
2240,8.0
2241,8.0
2242,8.0
2243,8.0
2244,8.0
2245,8.0
2246,8.0
2247,8.0
2248,8.0
2249,8.0
2250,8.0
2251,8.0
2252,8.0
2253,8.0
2254,8.0
2255,8.0
2256,8.0
2257,7.0
2258,8.0
2259,8.0
2260,8.0
2261,7.0
2262,8.0
2263,7.0
2264,8.0
2265,8.0
2266,7.0
2267,8.0
2268,8.0
2269,8.0
2270,8.0
2271,8.0
2272,8.0
2273,8.0
2274,8.0
2275,8.0
2276,7.0
2277,7.0
2278,8.0
2279,8.0
2280,8.0
2281,8.0
2282,8.0
2283,7.0
2284,7.0
2285,7.0
2286,7.0
2287,8.0
2288,7.0
2289,7.0
2290,7.0
2291,7.0
2292,7.0
2293,7.0
2294,7.0
2295,7.0
2296,7.0
2297,7.0
2298,7.0
2299,7.0
2300,7.0
2301,7.0
2302,7.0
2303,7.0
2304,7.0
2305,7.0
2306,7.0
2307,7.0
2308,6.0
2309,7.0
2310,6.0
2311,7.0
2312,7.0
2313,7.0
2314,7.0
2315,7.0
2316,7.0
2317,7.0
2318,7.0
2319,7.0
2320,7.0
2321,7.0
2322,7.0
2323,7.0
2324,7.0
2325,7.0
2326,7.0
2327,7.0
2328,7.0
2329,7.0
2330,7.0
2331,7.0
2332,7.0
2333,7.0
2334,6.0
2335,7.0
2336,6.0
2337,6.0
2338,7.0
2339,7.0
2340,7.0
2341,7.0
2342,6.0
2343,7.0
2344,7.0
2345,7.0
2346,7.0
2347,6.0
2348,6.0
2349,6.0
2350,6.0
2351,6.0
2352,6.0
2353,7.0
2354,7.0
2355,7.0
2356,7.0
2357,6.0
2358,6.0
2359,6.0
2360,6.0
2361,8.0
2362,6.0
2363,6.0
2364,6.0
2365,7.0
2366,7.0
2367,6.0
2368,6.0
2369,6.0
2370,6.0
2371,6.0
2372,7.0
2373,6.0
2374,6.0
2375,6.0
2376,6.0
2377,7.0
2378,6.0
2379,7.0
2380,6.0
2381,6.0
2382,6.0
2383,6.0
2384,6.0
2385,6.0
2386,6.0
2387,6.0
2388,6.0
2389,6.0
2390,6.0
2391,6.0
2392,6.0
2393,6.0
2394,6.0
2395,6.0
2396,6.0
2397,6.0
2398,6.0
2399,6.0
2400,6.0
2401,6.0
2402,6.0
2403,6.0
2404,6.0
2405,6.0
2406,6.0
2407,6.0
2408,6.0
2409,6.0
2410,6.0
2411,6.0
2412,6.0
2413,6.0
2414,5.0
2415,6.0
2416,6.0
2417,6.0
2418,6.0
2419,6.0
2420,6.0
2421,6.0
2422,6.0
2423,6.0
2424,6.0
2425,6.0
2426,6.0
2427,6.0
2428,6.0
2429,6.0
2430,6.0
2431,6.0
2432,6.0
2433,6.0
2434,6.0
2435,6.0
2436,6.0
2437,6.0
2438,6.0
2439,6.0
2440,6.0
2441,6.0
2442,6.0
2443,6.0
2444,6.0
2445,6.0
2446,6.0
2447,6.0
2448,6.0
2449,6.0
2450,6.0
2451,6.0
2452,6.0
2453,6.0
2454,6.0
2455,6.0
2456,6.0
2457,6.0
2458,6.0
2459,6.0
2460,6.0
2461,6.0
2462,5.0
2463,6.0
2464,6.0
2465,6.0
2466,5.0
2467,6.0
2468,5.0
2469,6.0
2470,6.0
2471,6.0
2472,6.0
2473,5.0
2474,6.0
2475,6.0
2476,6.0
2477,6.0
2478,6.0
2479,6.0
2480,6.0
2481,6.0
2482,6.0
2483,5.0
2484,6.0
2485,6.0
2486,6.0
2487,5.0
2488,6.0
2489,6.0
2490,5.0
2491,5.0
2492,5.0
2493,5.0
2494,5.0
2495,5.0
2496,5.0
2497,5.0
2498,5.0
2499,5.0
2500,4.0
2501,4.0
2502,4.0
2503,4.0
2504,3.0
2505,3.0
2506,3.0
2507,2.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
